battery_id,cycle,Q_dot_W_m3,t_cycle_s,T_core_FTCS,T_surface_FTCS,delta_T_FTCS,T_core_Greens,T_surface_Greens,delta_T_Greens,error_core,error_surface
B5,1,1084.8464,7150.3,22529783344632.805,2868291053249.884,19661492291382.92,25.5306,25.491,0.0395,22529783344607.273,2868291053224.3926
B5,2,1012.2784,7150.46,-21120706540119.375,-2688899963203.8315,-18431806576915.543,25.4951,25.4582,0.0369,-21120706540144.87,-2688899963229.2896
B5,3,1140.164,7143.31,22602808392033.613,2877587950912.745,19725220441120.867,25.5576,25.5161,0.0415,22602808392008.055,2877587950887.229
B5,4,1299.7572,7089.25,-17516063038403.373,-2229988905432.277,-15286074132971.096,25.6356,25.5882,0.0474,-17516063038429.008,-2229988905457.865
B5,5,1270.2252,7109.5,19772450002517.07,2517251967122.1465,17255198035394.924,25.6212,25.5749,0.0463,19772450002491.45,2517251967096.572
B5,6,1265.9509,7114.68,20452799548775.938,2603868002738.2544,17848931546037.684,25.6191,25.573,0.0461,20452799548750.32,2603868002712.681
B5,7,1174.0896,7076.51,14484558187495.215,1844044748417.276,12640513439077.94,25.5741,25.5313,0.0428,14484558187469.64,1844044748391.7446
B5,8,1080.3339,7052.97,11273507123495.82,1435242369031.7095,9838264754464.111,25.5282,25.4889,0.0394,11273507123470.293,1435242369006.2205
B5,9,1017.6069,7047.03,-10183708816819.879,-1296498969415.0552,-8887209847404.824,25.4976,25.4605,0.0371,-10183708816845.377,-1296498969440.5156
B5,10,1168.9849,7024.26,9941487470476.053,1265661508220.2146,8675825962255.838,25.5715,25.529,0.0426,9941487470450.48,1265661508194.6855
B5,11,1189.3747,6983.32,7581451949749.716,965202836876.122,6616249112873.594,25.5814,25.5381,0.0433,7581451949724.135,965202836850.5839
B5,12,1078.1003,7005.0,-8011899572713.078,-1020003588660.6149,-6991895984052.463,25.5271,25.4878,0.0393,-8011899572738.605,-1020003588686.1027
B5,13,1039.8667,6978.07,6386373986928.994,813056170561.8322,5573317816367.162,25.5083,25.4705,0.0379,6386373986903.486,813056170536.3617
B5,14,1179.5311,6962.34,6479153042099.66,824867972291.2665,5654285069808.394,25.5766,25.5336,0.043,6479153042074.084,824867972265.7329
B5,15,1327.754,6944.71,-6432789182773.703,-818965339235.8645,-5613823843537.839,25.649,25.6007,0.0484,-6432789182799.353,-818965339261.4652
B5,16,1280.8421,6920.02,-5200380944898.194,-662066115281.964,-4538314829616.23,25.626,25.5794,0.0466,-5200380944923.82,-662066115307.5433
B5,17,1150.6159,6899.6,4044491721312.565,514908609734.1189,3529583111578.4463,25.5624,25.5205,0.0419,4044491721287.0024,514908609708.5984
B5,18,1084.894,6882.34,3379206985788.4434,430210491444.93585,2948996494343.5073,25.5302,25.4907,0.0395,3379206985762.913,430210491419.4451
B5,19,1198.1543,6866.51,3337893036709.66,424950767962.3495,2912942268747.3105,25.5855,25.5419,0.0436,3337893036684.0747,424950767936.8076
